162,Jedidiah,Standall,Atriplex welshii C.A. Hanson
163,Muhammad,Kellet,Amphicarpum Kunth
164,Jilli,Chappel,Arceuthobium abietinum (Engelm.) Hawksw. & Wiens
165,Stormie,Baildon,Thesium linophyllon L. [excluded]
166,Derick,Lindop,Clarkia speciosa F.H. Lewis & M.E. Lewis ssp. nitens (F.H. Lewis & M.E. Lewis) Lewis & P.H. Raven
167,Christian,Salmon,Chusquea Kunth
168,Keith,Spearett,Rimularia Nyl.
169,Donella,McKerlie,Physostegia ledinghamii (B. Boivin) Cantino
170,Tommy,Plastow,Rhynchosia americana (Houst. ex Mill.) M.C. Metz
171,Demetria,Lawie,Utricularia inflata Walter
172,Ramon,Peniello,Cannabis sativa L. ssp. indica (Lam.) E. Small & Cronquist
173,Ellene,Beche,Veronica wormskjoldii Roem. & Schult.
174,Murial,Hanford,Abrus precatorius L.
175,Raphael,Duchesne,Tradescantia subaspera Ker Gawl. var. montana (Shuttlw. ex Britton) E.S. Anderson & Woodson
176,Elias,Spottswood,Lesquerella alpina (Nutt.) S. Watson
177,Wait,Sheaber,Eriochloa michauxii (Poir.) Hitchc.
178,Margaux,Chadderton,Buddleja madagascariensis Lam.
179,Candida,Drowsfield,Lonicera subspicata Hook. & Arn. var. subspicata
180,Gusella,Cusworth,Houttuynia Thunb.
181,Raynell,Winyard,Ruellia nudiflora (Engelm. & A. Gray) Urb.
182,Faustine,Hilldrup,Polygala nitida Brandegee
183,Ailey,Newbegin,Hymenophyllum asplenioides (Sw.) Sw.
184,Lind,Broggio,Phyllanthus abnormis Baill. var. riograndensis G.L. Webster
185,Bronny,Kenwood,Hibiscus tiliaceus L.
186,Robena,Fison,Ceanothus ferrisiae McMinn
187,Carol-jean,Sirette,Phacelia bombycina Wooton & Standl.
188,Morie,Camilletti,Cyperus fendlerianus Boeckeler
189,Alanna,Mossman,Paronychia setacea Torr. & A. Gray var. longibracteata Chaudhri
190,Temple,Chugg,Salix petrophila Rydb.
191,Bram,Goulder,Castilleja exserta (A. Heller) T.I. Chuang & Heckard ssp. exserta
192,Eli,Custed,Oxytropis campestris (L.) DC. var. cusickii (Greenm.) Barneby
193,Rosamond,Locock,Eucalyptus gunnii Hook. f.
194,Codi,Dickons,Fissidens bryoides Hedw.
195,Roi,Yeo,Ammoselinum butleri (Engelm. ex S. Watson) J.M. Coult. & Rose
196,Stacee,Russo,Lithospermum caroliniense (Walter ex J.F. Gmel.) MacMill.
197,Raymund,Trott,Antennaria argentea Benth.
198,Kalindi,Tookey,Prunus umbellata Elliott var. injuncunda (Small) Sarg.
199,Sauveur,Eplate,Adenostemma lavenia (L.) Kuntze
200,Elvyn,Faustin,Fryxellia D.M. Bates
201,Harbert,Trevains,Viola ×robinsoniana House
202,Brandtr,Mazzey,Dysphania graveolens (Willd.) Mosyakin & Clemants
203,Johnath,Gun,Trientalis borealis Raf.
204,Magdalena,Worledge,Mentzelia conspicua T.K. Todsen
205,Guglielmo,Nelligan,Lecidea phaeops Nyl.
206,Netta,Temblett,Hymenopappus flavescens A. Gray var. canotomentosus A. Gray
207,Bonnie,Chipping,Eurybia mirabilis (Torr. & A. Gray) G.L. Nesom
208,Cilka,Sictornes,Hymenoclea salsola Torr. & A. Gray var. fasciculata (A. Nelson) K.M. Peterson & Payne
209,Deni,Birrel,Hilaria Kunth
210,Riva,Mosdill,Lycium cooperi A. Gray
211,Jessie,Brockest,Galium brevipes Fernald & Wiegand
212,Ninetta,Akeherst,Agrostemma L.
213,Brennan,Vassman,Asclepias cinerea Walter
214,Ty,Bowick,Aliciella subacaulis (Rydb.) J.M. Porter & L.A. Johnson
215,Jen,Leopold,Drypetes glauca Vahl
216,Blayne,Glenwright,Koellensteinia Rchb. f.
217,Dominique,Bergstrand,Andreaea rothii F. Weber & D. Mohr var. papillosa Müll. Hal.
218,Merl,Broadnicke,Erythrina L.
219,Henrik,Geeves,×Elyhordeum macounii (Vasey) Barkworth & D.R. Dewey
220,Lacie,Randal,Galearis spectabilis (L.) Raf.
221,Wolfy,De Angelis,Crotalaria cunninghamii R. Br.
222,Marmaduke,Frame,Rosa sempervirens L.
223,Axe,Milillo,Carya ×dunbarii Sarg.
224,Yolanthe,Dugdale,Eriophorum altaicum Meinsh. var. neogaeum Raymond
225,Godard,Coucher,Lupinus arbustus Douglas ex Lindl. ssp. arbustus var. arbustus
226,Helen,Cufley,Descurainia paradisa (A. Nelson & Kennedy) O.E. Schulz
227,Forrest,Batteson,Urtica dioica L. ssp. gracilis (Aiton) Seland.
228,Charley,Fetter,Erioneuron pilosum (Buckley) Nash
229,Michal,Blatchford,Eriastrum Wooton & Standl.
230,Lavina,Pendred,Nama aretioides (Hook. & Arn.) Brand var. aretioides
231,Francisca,Fulstow,Erythroxylum novogranatense (Morris) Hieron.
232,Xenia,Vacher,Iris tenuissima Dykes
233,Mariska,Cottem,Chamaesyce chaetocalyx (Boiss.) Wooton & Standl. var. triligulata (L.C. Wheeler) Mayfield
234,Laurens,O'Howbane,Erigeron strigosus Muhl. ex Willd.
235,Sylvia,Ternott,Dopatrium Buch.-Ham. ex Benth.
236,Esmaria,Faulo,Astragalus limnocharis Barneby var. limnocharis
237,Mable,Cocke,Juncus falcatus E. Mey. ssp. sitchensis (Buchenau) Hultén
238,Aguste,Scranny,Mirabilis rotundifolia (Greene) Standl.
239,Rafael,Gash,Epilobium ciliatum Raf.
240,Letta,Staples,Salix ×grayi C.K. Schneid.
241,Rene,Bielfeld,Drimys winteri J.R. Forst. & G. Forst.
242,Giulia,Pentecust,Abronia nana S. Watson var. harrisii S.L. Welsh
243,Manya,Grunwall,Penstemon cyathophorus Rydb.
244,Audi,Boskell,Silene bernardina S. Watson ssp. bernardina
245,Violetta,Awin,Trichophorum alpinum (L.) Pers.
246,Licha,Sheather,Packera neomexicana (A. Gray) W.A. Weber & Á. Löve var. mutabilis (Greene) W.A. Weber & Á. Löve
247,Gram,Dursley,Synthyris laciniata (A. Gray) Rydb.
248,Hirsch,Matsell,Poa laxa Haenke ssp. fernaldiana (Nannf.) Hyl.
249,Marlowe,Ruppertz,Centromadia parryi (Greene) Greene ssp. australis (D.D. Keck) B.G. Baldw.
250,Giustino,Sandars,Gentiana autumnalis L.
251,Tarra,Maile,Sphaeralcea ambigua A. Gray ssp. rugosa Kearney
252,Welbie,Denyakin,Lupinus sparsiflorus Benth. ssp. inopinatus (C.P. Sm.) Dziekanowski & D. Dunn
253,Teodorico,Lubomirski,Amphidium californicum (Hampe ex Müll. Hal.) Broth.
254,Happy,Kittley,Carex hirta L.
255,Leonhard,Deery,Ochrosia compta K. Schum.
256,Kellie,Connors,Giliastrum acerosum (A. Gray) Rydb.
257,Ealasaid,Rosiello,Plagiobothrys tener (Greene) I.M. Johnst. var. tener
258,Claire,Cayet,Leproloma Nyl. ex Crombie
259,Anabelle,Gammel,Peperomia Ruiz & Pav.
260,Hildegarde,Ashbey,Crataegus distincta Kruschke
261,Perry,McCook,Graptophyllum pictum (L.) Griffith
262,Maryrose,Pavlenkov,Salix lucida Muhl.
263,Eward,Di Filippo,Phacelia humilis Torr. & A. Gray var. humilis
264,Paquito,Fashion,Cyperus surinamensis Rottb.
265,Nonna,Scalia,Bacidia kingmanii Hasse
266,Timoteo,Sercombe,Panicum dichotomiflorum Michx. var. puritanorum Svens.
267,Randie,Marushak,Tolumnia bahamensis (Nash ex Britton & Millsp.) G.J. Braem
268,Cory,Kuhnwald,Pinguicula vulgaris L.
269,Ursulina,Turri,Scleria laxa R. Br.
270,Odessa,Fanner,Fimbristylis thermalis S. Watson
271,Serge,Pape,Cyperus cephalanthus Torr. & Hook.
272,Giulio,Mossbee,Penstemon multiflorus Chapm. ex Benth.
273,Gare,Collip,Ivesia rhypara Ertter & Reveal var. rhypara
274,Betteanne,Velez,Chrysobalanus icaco L.
275,Nikolaos,Pirrie,Salvia hierosolymitana Boiss.
276,Selle,Iltchev,Machaeranthera canescens (Pursh) A. Gray ssp. canescens var. ambigua B.L. Turner
277,Jessalyn,Toomey,Trientalis L.
278,Henrik,Pudden,Xylosma buxifolia A. Gray
279,Wallache,Alfonsini,Anoectangium incurvans (Schimp. ex Besch.) E.B. Bartram
280,Delora,Dmytryk,Polygala heterorhyncha (Barneby) T. Wendt
281,Shina,Blune,Claytonia rubra (Howell) Tidestr. ssp. depressa (A. Gray) John M. Mill. & K.L. Chambers
282,Gaby,Heditch,Gymnostomum aeruginosum Sm.
283,Anastasie,Marjot,Trifolium barnebyi (Isely) Dorn & Lichvar
284,Dorey,Jopke,Asplenium acuminatum Hook. & Arn.
285,Freda,Oswick,Veratrum californicum Durand
286,Ardine,Ragge,Stylocline psilocarphoides M. Peck
287,Cary,Ivermee,Astragalus oophorus S. Watson var. caulescens (M.E. Jones) M.E. Jones
288,Kean,Tandy,Entosthodon kochii H.A. Crum & L.E. Anderson
289,Tito,Hatchman,Lecanora microfusca Lynge
290,Loren,Kennelly,Arabis davidsonii Greene var. davidsonii
291,Selby,Streak,Sarcocornia perennis (Mill.) A.J. Scott
292,Gilemette,Hounsom,Iris tectorum Maxim.
293,Aloisia,Minster,Catopsis Griseb.
294,Jerrilee,Biagini,Delphinium viridescens Leiberg
295,Joan,Tarn,Argemone pleiacantha Greene ssp. pleiacantha
296,Hester,Venour,Brosimum alicastrum Sw.
297,Annabela,Jochen,Brachymenium Schwägr.
298,Yankee,Grisard,Viola macloskeyi Lloyd
299,Kathryn,Kumar,Ribes menziesii Pursh
300,Thomasine,Dewane,Wisteria sinensis (Sims) DC.
301,Claudette,Dossett,Cordia sulcata DC.
302,Pepillo,Picot,Bletia florida (Salisb.) R. Br.
303,Paddie,Brittoner,Physaria newberryi A. Gray var. yesicola R.C. Sivinski
304,Chariot,Feander,Tabebuia rigida Urb.
305,Sayer,Grisenthwaite,Bauhinia galpinii N.E. Br.
306,Silvia,Onraet,Utricularia pusilla Vahl
307,Janek,Luckin,Toninia aromatica (Sm.) A. Massal.
308,Ashlie,MacAlees,Tetramolopium lepidotum (Less.) Sherff ssp. arbusculum (A. Gray) Lowrey
309,Shena,Sweed,Pedicularis crenulata Benth.
310,Matti,Jenkins,Hedyotis terminalis (Hook. & Arn.) W.L. Wagner & D.R. Herbst
311,Darryl,Stalman,Polystichum acrostichoides (Michx.) Schott var. acrostichoides
312,Leese,Jaggi,Catapyrenium acarosporoides (Zahlbr.) J.W. Thomson
313,Thorstein,Reimer,Hilaria belangeri (Steud.) Nash
314,Pierre,Burder,Lamium purpureum L.
315,Helen,Clurow,Eriogonum lonchophyllum Torr. & A. Gray var. fendlerianum (Benth.) Reveal
316,Mahala,Jagiela,Vernonia fasciculata Michx. ssp. fasciculata
317,Mervin,Arkley,Carex proposita Mack.
318,Amalia,Woodrow,Trifolium depauperatum Desv. var. depauperatum
319,Beulah,Flippelli,Psoralidium junceum (Eastw.) Rydb.
320,Sheffy,Silmon,Silene parishii S. Watson
321,Kelci,Eplate,Agalinis oligophylla Pennell
322,Lynnell,Janouch,Stenorrhynchos lanceolatum (Aubl.) Rich. var. lanceolatum
323,Goddart,Doge,Rhamnus smithii Greene
324,Barnard,Barnwille,Astragalus wardii A. Gray
325,Rozelle,Knight,Sclerophyton inscriptum (Nyl.) Müll. Arg.
326,Ricard,Caras,Solidago hispida Muhl. ex Willd. var. tonsa Fernald
327,Tiffany,Waith,Coccothrinax Sarg.
328,Hastie,Fritz,Asclepias vestita Hook. & Arn. ssp. vestita
329,Nanine,Gensavage,Paronychia lindheimeri Engelm. ex A. Gray
330,Missie,Alans,Dryas drummondii Richardson ex Hook. var. tomentosa (Farr) L.O. Williams
331,Page,Kilrow,Shortia galacifolia Torr. & A. Gray var. galacifolia
332,Caye,Dowall,Urochloa plantaginea (Link) R. Webster
333,Mary,McGroarty,Dioclea hexandra (Ralph) Mabberley
334,Bobina,Wadelin,Hibiscus tiliaceus L.
335,Ginger,Brettel,Wikstroemia bicornuta Hillebr.
336,Wayland,Berks,Vaccinium angustifolium Aiton
337,Bernadine,Kempson,Muhlenbergia ramulosa (Kunth) Swallen
338,Giulio,Macguire,Perideridia erythrorhiza (Piper) T.I. Chuang & Constance
339,Valeria,Minifie,Monarda punctata L. ssp. punctata var. arkansana (E.M. McClint. & Epling) Shinners
340,Wiatt,Crole,Zelometeorium Man.
341,Reed,Withers,Scadoxus multiflorus (Martyn) Raf. ssp. multiflorus
342,Toiboid,Berick,Comarum L.
343,Avery,Gieves,Glyceria striata (Lam.) Hitchc.
344,Cacilie,Rapo,Ribes nevadense Kellogg
345,Innis,Atkins,Malacothamnus densiflorus (S. Watson) Greene
346,Jud,Burcher,Lesquerella utahensis Rydb.
347,Wynn,MacSharry,Stigmidium marinum (Deakin) Swinscow
348,Sly,Grim,Heliopsis helianthoides (L.) Sweet var. helianthoides
349,Lulu,Gairdner,Betula ×sargentii Dugle
350,Xenia,Earwicker,Salvia greggii A. Gray
351,Imogene,Bischoff,Hibiscus bifurcatus Cav.
352,Pascal,Sundin,Ipomoea pes-caprae (L.) R. Br.
353,Carlen,Flanne,Carex muehlenbergii Schkuhr ex Willd. var. muehlenbergii
354,Theodor,Grimditch,Heliconia subulata Ruiz & Pav.
355,Simona,Cracknell,Claytonia tuberosa Pall. ex Schult. var. czukczorum (Volkova) Hultén
356,Jarrid,Goligher,Physalis walteri Nutt.
357,Christye,Hefford,Stylomecon heterophylla (Benth.) G. Taylor
358,Adrianna,Caillou,Antidesma bunius (L.) Spreng.
359,Kali,Benit,Lupinus magnificus M.E. Jones var. glarecola M.E. Jones
360,Erick,Guichard,Cardamine micranthera Rollins
361,Brunhilde,O'Clery,Huperzia polytrichoides (Kaulf.) Trevis.
362,Christos,Ambrois,Dacryodes excelsa Vahl
363,Benjamin,Kildahl,Chrysothamnus humilis Greene
364,Vicki,Monni,Baptisia lecontei Torr. & A. Gray
365,Reinhard,Pallant,Pannaria hookeri (Borrer ex Sm.) Nyl.
366,Garnet,Spitaro,Chaptalia texana Greene
367,Vicky,Baudinelli,Panicum miliaceum L.
368,Crysta,Draude,Quercus shumardii Buckley
369,Berny,Gabler,Lupinus apertus A. Heller
370,Niall,Hunnawill,Campylostelium Bruch & Schimp.
371,Sheila-kathryn,Thurstan,Lupinus sericeus Pursh ssp. sericeus var. egglestonianus C.P. Sm.
372,Rosamund,Duthy,Astragalus bisulcatus (Hook.) A. Gray var. bisulcatus
373,Cart,Moniker,Magnolia kobus DC.
374,Pooh,Dudden,Lecidea furfurosa Tuck. ex Nyl.
375,Blythe,Banasevich,Tricharia Fée
376,Mel,Chad,Triphysaria versicolor Fisch. & C.A. Mey. ssp. faucibarbatus (A. Gray) T.I. Chuang & Heckard
377,Risa,Lamblot,Polemonium pauciflorum S. Watson
378,Ephraim,Stronack,Lecidea dolodes Nyl.
379,Joellen,Yesenin,Hibiscus elatus Sw.
380,Emmy,Deinert,Hedeoma Pers.
381,Maisey,Brosoli,Grindelia lanceolata Nutt.
382,Jefferey,Fillery,Veronica triphyllos L.
383,Deni,Herculson,Sesuvium microphyllum Willd.
384,Gaylene,Bellworthy,Calepina irregularis (Asso) Thell.
385,Leelah,Storer,Crataegus ×media Bechst.
386,Sileas,Lote,Delphinium depauperatum Nutt.
387,Nataniel,Twiddell,Thelypteris nevadensis (Baker) Clute ex Morton
388,Lindsey,O'Dreain,Zanthoxylum martinicense (Lam.) DC.
389,Domeniga,Usher,Parmeliella arctophila (Th. Fr.) Malme
390,Ivett,Rallings,Ditrichum pallidum (Hedw.) Hampe
391,Ellynn,Mion,Ipomoea tiliacea (Willd.) Choisy
392,Darelle,Ruppel,Opuntia ×wootonii Griffiths
393,Broddy,Spenceley,Dicentra formosa (Haw.) Walp. ssp. oregona (Eastw.) Munz
394,Nilson,de Clerk,Tradescantia roseolens Small
395,Marlee,Okenden,Brunellia comocladiifolia Humb. & Bonpl. ssp. domingensis Cuatrec.
396,Tracie,Mottini,Eschscholzia californica Cham.
397,Elianora,Gurden,Lupinus albicaulis Douglas var. shastensis (A. Heller) C.P. Sm.
398,Claiborne,Beere,Vaccinium ×nubigenum Fernald (pro sp.)
399,Burk,Windridge,Dodecatheon alpinum (A. Gray) Greene ssp. alpinum
400,Thayne,Pidler,Piper blattarum Spreng.
401,Glory,Blind,Juncus diffusissimus Buckley
402,Stinky,Chater,Argemone corymbosa Greene ssp. arenicola G.B. Ownbey
403,Nicoli,Parkin,Ranunculus platensis Spreng.
404,Yorker,Oakenfall,Wikstroemia hanalei Wawra
405,Willdon,Rollings,Luzula forsteri (Sm.) DC.
406,Oates,MacNeice,Symphytum ×uplandicum Nyman (pro sp.)
407,Margalit,Begbie,Verbena californica Moldenke
408,Reidar,Petegrew,Antrophyum cajenense (Desv.) Spreng.
409,Katee,Bezant,Clusia minor L.
410,Vito,Junes,Torreya californica Torr.
411,Terrence,Gurdon,Streptanthus callistus J.L. Morrison
412,Angelico,Asbery,Thelidium minimum (A. Massal. ex Körb.) Arnold
413,Elsworth,Gaythor,Psora montana Timdal
414,Bren,Junkin,Monolopia DC.
415,Waylon,Velten,Lipocarpha drummondii (Nees) G. Tucker
416,Doyle,Scandred,Polygonella parksii Cory
417,Brandise,Choupin,Fraxinus pennsylvanica Marshall
418,Weylin,Franchioni,Omphalora T. Nash & Hafellner
